DATE,PRICE,VOL
2013-09-14,2.1359,4.9
2013-09-17,2.1,10.65545671
2013-09-18,1.9,10.0
2013-09-25,1.86,2.0
2013-09-29,1.85,3.37297
2013-10-07,1.5,3.0
2013-10-11,1.61,4.34783
2013-10-26,1.6,15.0
2013-10-29,1.25,150.66911
2013-10-31,2.0,52.0
2013-11-01,2.0,100.0
2013-11-03,2.0,15.0
2013-11-04,2.1,70.25475
2013-11-05,2.6,61.63076923
2013-11-06,2.7,106.60506076
2013-11-07,4.8,231.57771
2013-11-08,4.3,321.15839238
2013-11-09,3.75,284.11416287
2013-11-10,3.2,230.03029317
2013-11-11,3.5,207.19749729
2013-11-12,3.0,526.550441
2013-11-13,3.21,854.56033045
2013-11-14,3.35,382.26392537
2013-11-15,3.4,678.70087469
2013-11-16,3.33,1130.78303509
2013-11-17,3.3,511.25349912
2013-11-18,6.75,1938.54680639
2013-11-19,6.5,1504.1126161
2013-11-20,6.35,1975.73376136
2013-11-21,7.2,1587.41102219
2013-11-22,8.75,3712.1740953
2013-11-23,8.98999,3374.9165055
2013-11-24,8.35,1499.90669347
2013-11-25,9.446,4061.59578167
2013-11-26,15.2336,12519.29070799
2013-11-27,28.0,13446.76997492
2013-11-28,37.59,9489.47563487
2013-11-29,26.5,11476.72156337
2013-11-30,30.0,2809.51785137
2013-12-01,28.04518,6146.04149535
2013-12-02,25.99,4272.22785051
2013-12-03,27.85,4449.00895778
2013-12-04,32.0,6633.63047287
2013-12-05,28.99,8803.01455132
2013-12-06,24.0,6108.22345399
2013-12-07,18.29,7249.89494421
2013-12-08,21.4,2162.01309096
2013-12-09,23.99,4615.63504153
2013-12-10,26.0,3156.55031316
2013-12-11,23.59999,4558.77040559
2013-12-12,23.4,839.06812098
2013-12-13,22.52815,2417.32673626
2013-12-14,22.235,1322.19850978
2013-12-15,22.57001,1866.61169645
2013-12-16,18.11,6082.64265608
2013-12-17,16.3,5904.39965781
2013-12-18,10.37,14691.24442517
2013-12-19,14.7,9399.79957121
2013-12-20,13.99987,8890.05931818
2013-12-21,12.40021,2144.36498006
2013-12-22,12.60001,1070.57988888
2013-12-23,12.9,1392.2351837
2013-12-24,12.71,619.55900728
2013-12-25,15.50037,5952.90622417
2013-12-26,17.96728,9642.07337657
2013-12-27,17.1,4828.16298846
2013-12-28,16.79,1353.29832888
2013-12-29,17.16,1486.83764007
2013-12-30,17.6999,2523.44678874
2013-12-31,17.525,1163.18700414
2014-01-01,17.56984,1377.8180112
2014-01-02,18.68996,4480.91671265
2014-01-03,18.3,3651.48763348
2014-01-04,18.0,2591.41248469
2014-01-05,19.36987,7683.46959538
2014-01-06,20.91,10785.37016058
2014-01-07,17.3,9790.98475254
2014-01-08,18.1101,4053.83124935
2014-01-09,18.24999,3144.21573406
2014-01-10,18.11,1622.52807086
2014-01-11,19.16,4589.52575175
2014-01-12,18.26001,3475.55689554
2014-01-13,17.90001,4427.0036292
2014-01-14,17.9755,1548.84270952
2014-01-15,18.161,1625.63727005
2014-01-16,18.0,2491.30762742
2014-01-17,17.48,3376.83711676
2014-01-18,17.52999,1157.99865717
2014-01-19,17.67,1242.28824066
2014-01-20,17.7,1184.28101903
2014-01-21,17.64,1048.51169541
2014-01-22,17.1,2247.61680297
2014-01-23,16.42301,2162.5923812
2014-01-24,15.3,5112.01393413
2014-01-25,16.24999,1970.93914145
2014-01-26,16.31,2139.92175813
2014-01-27,14.2,3666.13575668
2014-01-28,15.78399,1854.3199043
2014-01-29,15.53,808.43342675
2014-01-30,15.55688,1714.97799385
2014-01-31,15.78998,965.48597082
2014-02-01,16.2,1738.62759932
2014-02-02,16.21,960.04676776
2014-02-03,16.26,1928.45064296
2014-02-04,15.69,1831.12975257
2014-02-05,15.5,1241.75593714
2014-02-06,14.21001,2530.17357071
2014-02-07,13.82,6367.36849755
2014-02-08,13.04,1694.20267072
2014-02-09,13.515,1758.1982249
2014-02-10,13.2147,10344.33207342
2014-02-11,12.98,4216.5413796
2014-02-12,12.9992,1468.05736992
2014-02-13,11.75,3146.21302166
2014-02-14,12.27291,5183.7873421
2014-02-15,12.34629,1627.48805675
2014-02-16,11.70278,3018.29488963
2014-02-17,11.595,2883.48469771
2014-02-18,11.6375,1500.37455673
2014-02-19,11.74739,1049.49308191
2014-02-20,10.53408,3694.23803831
2014-02-21,10.58528,3390.5051518
2014-02-22,11.04888,3355.63674764
2014-02-23,11.5,3407.6592226
2014-02-24,10.60001,2497.9072042
2014-02-25,10.0,6807.9442217
2014-02-26,10.57001,3978.98380393
2014-02-27,10.58565,2067.85387618
2014-02-28,10.12,3465.75784928
2014-03-01,10.282,879.953476
2014-03-02,9.53082,2191.22924457
2014-03-03,10.63,6353.61427351
2014-03-04,12.6,19925.28451408
2014-03-05,12.34591,4731.06600207
2014-03-06,12.21081,4319.54063107
2014-03-07,11.78,2446.91107209
2014-03-08,11.499,1615.20275077
2014-03-09,11.69709,1802.46514568
2014-03-10,11.69068,3074.01097934
2014-03-11,11.80796,2088.28722279
2014-03-12,12.43946,8717.34095001
2014-03-13,12.52928,2986.95100254
2014-03-14,12.3,2715.39243009
2014-03-15,12.3518,1042.17437709
2014-03-16,12.68169,1591.43211302
2014-03-17,12.74989,2762.64340226
2014-03-18,14.23342,13638.86608601
2014-03-19,12.638,11543.49551734
2014-03-20,12.06,8953.72070124
2014-03-21,11.32539,8287.31741959
2014-03-22,11.53096,3568.84943866
2014-03-23,11.36,1085.63850195
2014-03-24,11.93605,4210.83257198
2014-03-25,11.85019,3397.41600523
2014-03-26,12.0,6359.13765014
2014-03-27,9.89698,11884.57582748
2014-03-28,10.36665,4898.22089624
2014-03-29,10.0994,1745.33621228
2014-03-30,9.7047,5243.79462806
2014-03-31,9.399,3160.85247585
2014-04-01,9.88999,3195.75336175
2014-04-02,8.41,11194.17787796
2014-04-03,8.422,6513.49631123
2014-04-04,8.3957,2757.17516547
2014-04-05,8.284,2919.49716666
2014-04-06,8.675,2494.37119708
2014-04-07,8.48,1322.02617556
2014-04-08,8.49332,1400.6044943
2014-04-09,8.32,1208.24492201
2014-04-10,6.2024,15663.85460056
2014-04-11,8.09792,5394.926611
2014-04-12,7.9,3315.89577647
2014-04-13,7.76359,2420.58218601
2014-04-14,8.25046,5349.5919682
2014-04-15,9.46299,10451.1652983
2014-04-16,9.69999,9496.84457334
2014-04-17,9.1519,3663.25216528
2014-04-18,8.85094,2048.99591762
2014-04-19,9.23949,1439.44768603
2014-04-20,9.2794,769.55059454
2014-04-21,9.0212,890.91229985
2014-04-22,8.9,1562.08949506
2014-04-23,8.9281,740.07275148
2014-04-24,9.19998,1069.22597402
2014-04-25,8.00909,6411.632815
2014-04-26,7.75994,1372.94427166
2014-04-27,7.33,2701.26876815
2014-04-28,7.53526,4056.85982516
2014-04-29,7.6,1644.53898606
2014-04-30,7.97,2822.54553705
2014-05-01,8.20371,3366.32747195
2014-05-02,7.84335,1294.56246169
2014-05-03,7.55,2600.43919167
2014-05-04,7.59666,1731.88128091
2014-05-05,7.49,640.26627158
2014-05-06,7.51186,1537.29776426
2014-05-07,7.7811,1580.21262956
2014-05-08,7.64729,1544.88020352
2014-05-09,7.83,1339.76975611
2014-05-10,7.91002,441.66498075
2014-05-11,7.64698,1276.40556838
2014-05-12,7.561,1214.70066213
2014-05-13,7.59144,615.24793666
2014-05-14,7.63003,1479.44260918
2014-05-15,7.68001,1189.56463055
2014-05-16,7.652,1723.40060354
2014-05-17,7.65999,144.61911233
2014-05-18,7.55247,244.03429773
2014-05-19,7.55001,630.83520605
2014-05-20,7.7043,2800.83016978
2014-05-21,7.93417,2664.89063681
2014-05-22,7.80622,3398.05204923
2014-05-23,8.34999,5818.93460726
2014-05-24,8.29987,797.43857499
2014-05-25,8.60023,9913.64664278
2014-05-26,8.511,3151.79697702
2014-05-27,8.4,18784.8164308
2014-05-28,8.15101,6206.25228392
2014-05-29,7.97088,3368.01004075
2014-05-30,8.3,5358.4897941
2014-05-31,8.0,1382.35668839
2014-06-01,8.11,2903.58695226
2014-06-02,8.313,1547.65938612
2014-06-03,8.49998,2301.31571617
2014-06-04,8.249,3176.65431543
2014-06-05,8.39997,1235.2222308
2014-06-06,8.18999,730.28577975
2014-06-07,8.15435,146.98303103
2014-06-08,8.17203,458.42243653
2014-06-09,8.289,1122.79248665
2014-06-10,8.12,862.37571554
2014-06-11,8.00001,1344.63842076
2014-06-12,7.57799,3998.92970971
2014-06-13,7.37166,1815.83431234
2014-06-14,7.2641,2884.21077908
2014-06-15,7.24205,852.12301699
2014-06-16,7.15,3412.85154789
2014-06-17,7.1839,1950.43098548
2014-06-18,7.22587,2088.18240001
2014-06-19,7.41644,5695.89539661
2014-06-20,7.3079,1042.23604635
2014-06-21,7.2,1735.57257389
2014-06-22,7.11003,177.54801994
2014-06-23,7.102,1658.91427963
2014-06-24,7.012,1862.48369302
2014-06-25,6.71,2132.97446109
2014-06-26,6.79999,3228.69625218
2014-06-27,6.71496,1472.02805775
2014-06-28,6.73006,8989.07963746
2014-06-29,6.64398,2037.47215973
2014-06-30,6.5,1251.0002508
2014-07-01,6.12098,1957.45553078
2014-07-02,5.99999,3208.15827867
2014-07-03,5.91756,856.00308182
2014-07-04,5.74943,995.16047325
2014-07-05,5.31531,2823.88824143
2014-07-06,5.311,2604.32422783
2014-07-07,5.67079,2584.87318092
2014-07-08,5.6694,1038.86869328
2014-07-09,5.68876,7044.571722
2014-07-10,5.73494,1412.64853127
2014-07-11,5.75,1494.67338583
2014-07-12,6.36,2798.16543372
2014-07-13,6.69999,3762.39830842
2014-07-14,6.43863,6571.84055006
2014-07-15,6.46999,3734.47424696
2014-07-16,6.22001,3058.30161935
2014-07-17,6.53,2899.94911355
2014-07-18,6.63793,1362.510557
2014-07-19,6.48,1512.45409925
2014-07-20,6.32,2065.25829103
2014-07-21,6.35,1395.75878373
2014-07-22,6.35001,936.05425155
2014-07-23,6.25742,777.75686118
2014-07-24,5.909,2977.86330302
2014-07-25,5.7276,2295.19087457
2014-07-26,5.74,631.40473074
2014-07-27,5.84228,437.1838322
2014-07-28,5.687,4529.31355739
2014-07-29,5.91999,1808.81287635
2014-07-30,5.41902,2589.8366535
2014-07-31,5.79999,1864.51475461
2014-08-01,5.85,3374.53459344
2014-08-02,5.75,1178.65324363
2014-08-03,5.68,858.93287081
2014-08-04,5.552,396.65423085
2014-08-05,5.46701,2136.44754413
2014-08-06,5.37,987.01451228
2014-08-07,5.3607,2769.93268083
2014-08-08,5.29,837.15504063
2014-08-09,5.22881,6184.31390816
2014-08-10,5.18591,179.17532147
2014-08-11,4.51,4193.50692664
2014-08-12,4.26506,7062.71660653
2014-08-13,3.79971,6032.96962411
2014-08-14,3.9,3014.08681327
2014-08-15,3.99999,2569.40016778
2014-08-16,3.81102,1135.41143
2014-08-17,3.38001,5303.50350037
2014-08-18,2.75571,6639.73174288
2014-08-19,3.69586,9480.03400482
2014-08-20,4.1,10200.39851062
2014-08-21,4.3431,5322.44101242
2014-08-22,3.9138,2639.52564729
2014-08-23,3.80001,1866.19750922
2014-08-24,4.13,3951.04402159
2014-08-25,4.0,2847.91594094
2014-08-26,4.28,6333.68273896
2014-08-27,4.19169,4565.32306863
2014-08-28,3.95,1678.5880985
2014-08-29,4.1501,3809.42596235
2014-08-30,3.95,5154.03968983
2014-08-31,3.83183,4343.15801861
2014-09-01,3.65,1383.17337391
2014-09-02,3.65353,1321.23684457
2014-09-03,3.77259,1127.16054899
2014-09-04,4.00908,1473.84307454
2014-09-05,3.85,3044.41299651
2014-09-06,3.75502,3472.90332332
2014-09-07,3.841,4561.62653982
2014-09-08,3.88,2887.41182899
2014-09-09,3.9217,889.43329756
2014-09-10,4.16283,2178.38283498
2014-09-11,4.18,668.32902384
2014-09-12,4.1,583.57553576
2014-09-13,4.121,3656.29755788
2014-09-14,4.05607,787.743214
2014-09-15,3.90001,1075.58409073
2014-09-16,4.04238,463.25355749
2014-09-17,3.93,1045.10371022
2014-09-18,3.56,1229.75791685
2014-09-19,3.5617,2728.67703211
2014-09-20,3.40202,4386.56539511
2014-09-21,3.2754,725.7400369
2014-09-22,3.4683,883.05209475
2014-09-23,3.86323,4398.62381746
2014-09-24,3.71945,851.23328165
2014-09-25,3.63801,558.65311197
2014-09-26,3.46011,394.64672801
2014-09-27,3.47,507.10574433
2014-09-28,3.35522,3755.69988477
2014-09-29,3.2993,1690.98175801
2014-09-30,3.55,2090.67265184
2014-10-01,3.50655,692.90874042
2014-10-02,3.37001,835.22677506
2014-10-03,3.38211,1676.06106172
2014-10-04,3.04443,2223.08344752
2014-10-05,3.10606,6799.60554029
2014-10-06,3.09332,1901.27064259
2014-10-07,3.0723,807.46671414
2014-10-08,3.07066,4658.49387212
2014-10-09,3.1537,2900.41718833
2014-10-10,2.988,1880.3724759
2014-10-11,3.05535,2252.46203354
2014-10-12,3.11,4424.33985349
2014-10-13,3.05998,2860.32223136
2014-10-14,3.20501,2423.60784114
2014-10-15,3.17473,1517.13107483
2014-10-16,3.03521,3960.90848245
2014-10-17,3.129,2277.26831231
2014-10-18,3.19998,1739.36716088
2014-10-19,3.14999,1029.03006164
2014-10-20,3.11974,821.94004295
2014-10-21,3.08,850.71440048
2014-10-22,3.08532,1437.82938502
2014-10-23,2.939,1185.43586608
2014-10-24,2.85,4128.97407222
2014-10-25,2.81501,670.6379949
2014-10-26,2.84001,1359.49182616
2014-10-27,2.98039,2267.36198245
2014-10-28,3.05424,196.3687922
2014-10-29,2.9,699.74101862
2014-10-30,3.04971,1060.3858888
2014-10-31,2.98,1126.96202821
2014-11-01,2.85399,1220.46696985
2014-11-02,2.91998,1080.43124453
2014-11-03,2.88958,2841.79975343
2014-11-04,2.85,2853.90105126
2014-11-05,2.86852,1255.07715971
2014-11-06,2.96999,951.01840855
2014-11-07,2.851,544.24447044
2014-11-08,2.839,1945.00489307
2014-11-09,2.899,353.8379787
2014-11-10,2.96962,2815.90580509
2014-11-11,2.91,432.42001216
2014-11-12,3.18145,1907.01933731
2014-11-13,3.25,2639.18842844
2014-11-14,3.21999,1181.43847506
2014-11-15,3.00077,1138.77780268
2014-11-16,3.14342,806.50501138
2014-11-17,3.11,1314.43422558
2014-11-18,3.015,387.21003138
2014-11-19,3.05272,633.23118974
2014-11-20,2.87082,4084.0967871
2014-11-21,2.83,714.15390486
2014-11-22,2.9187,1439.91956451
2014-11-23,2.92,330.9564543
2014-11-24,2.88969,1647.77437211
2014-11-25,2.9199,728.14790001
2014-11-26,2.83999,514.6808677
2014-11-27,2.89899,281.87957088
2014-11-28,2.8991,378.5447458
2014-11-29,2.85,1192.61019148
2014-11-30,2.8101,1786.11603499
2014-12-01,2.87999,1421.65512988
2014-12-02,2.91,774.92326456
2014-12-03,2.87126,344.58007628
2014-12-04,2.86604,1008.66275
2014-12-05,2.92,689.36600223
2014-12-06,2.92,1408.67045344
2014-12-07,3.06989,3343.60796853
2014-12-08,3.00603,3350.61091
2014-12-09,2.855,1850.5856925
2014-12-10,2.8201,230.93345882
2014-12-11,2.8,2465.37899805
2014-12-12,2.77001,1057.27127154
2014-12-13,2.86999,1590.85959384
2014-12-14,2.7521,2271.19908652
2014-12-15,2.74409,1586.85495289
2014-12-16,2.49,4120.79294806
2014-12-17,2.48999,3094.69221184
2014-12-18,2.331,4031.10133084
2014-12-19,2.3315,1351.59955184
2014-12-20,2.4,791.54182235
2014-12-21,2.34,353.6321243
2014-12-22,2.38,1229.18716675
2014-12-23,2.35,389.66151041
2014-12-24,2.26,1099.80748433
2014-12-25,2.21,848.08895929
2014-12-26,2.3,858.10212821
2014-12-27,2.14285,254.0325498
2014-12-28,2.269,527.20061143
2014-12-29,2.23999,395.84701734
2014-12-30,2.21101,530.07343911
2014-12-31,2.25,548.57843445
2015-01-01,2.28638,675.55366318
2015-01-02,2.24101,191.99859584
2015-01-03,1.7645,5049.15241516
2015-01-04,1.51951,9066.14029659
2015-01-05,1.76662,2100.36753715
2015-01-06,1.8,1293.56324112
2015-01-07,1.86461,2238.03191025
2015-01-08,1.709,2929.3244399
2015-01-09,1.72694,478.58588962
2015-01-10,1.45007,3559.50968796
2015-01-11,1.49,1879.58242241
2015-01-12,1.46,1357.39137918
2015-01-13,1.37558,4967.64077189
2015-01-14,1.08136,7165.72928206
2015-01-15,1.18472,6973.21928444
2015-01-16,1.22935,8396.803415
2015-01-17,1.18355,4781.28907442
2015-01-18,1.12406,1866.66938254
2015-01-19,1.18,1716.17119269
2015-01-20,1.15002,952.64020651
2015-01-21,1.19,5364.16364627
2015-01-22,1.256,1733.88132455
2015-01-23,1.291,1476.4847078
2015-01-24,1.64061,7966.65189638
2015-01-25,2.00342,11297.05783368
2015-01-26,1.83663,7652.67385923
2015-01-27,1.87463,3367.88911858
2015-01-28,1.71999,2121.11804329
2015-01-29,1.73,2507.87061335
2015-01-30,1.68628,853.14369111
2015-01-31,1.66003,304.80776481
2015-02-01,1.66,1251.02955332
2015-02-02,1.69001,1987.26216649
2015-02-03,1.60986,3456.305612
2015-02-04,1.6934,514.79899185
2015-02-05,1.62999,1232.82792819
2015-02-06,1.59573,1148.08717496
2015-02-07,1.57206,1276.23251612
2015-02-08,1.57001,850.35401651
2015-02-09,1.525,1473.83923541
2015-02-10,1.55,942.67283554
2015-02-11,1.52052,378.73850398
2015-02-12,1.52304,846.69649652
2015-02-13,1.61,2328.61550955
2015-02-14,1.66,3702.2984548
2015-02-15,1.61999,1270.32473071
2015-02-16,1.57151,1555.65710275
2015-02-17,1.63999,967.0979247
2015-02-18,1.575,795.97043011
2015-02-19,1.625,953.15345
2015-02-20,1.615,505.93712991
2015-02-21,1.60562,113.1592162
2015-02-22,1.576,451.9282707
2015-02-23,1.63993,1544.07539543
2015-02-24,1.61,325.72539901
2015-02-25,1.586,336.02428969
2015-02-26,1.58056,257.03624496
2015-02-27,1.6212,1521.88025964
2015-02-28,1.5827,496.17023709
2015-03-01,1.643,205.05805906
2015-03-02,1.7556,1859.91001307
2015-03-03,1.75,1316.25273903
2015-03-04,1.77973,1789.28228423
2015-03-05,1.71094,501.29136547
2015-03-06,1.73,747.55611139
2015-03-07,1.7317,418.44238
2015-03-08,1.73,768.07662358
2015-03-09,1.79982,812.92552265
2015-03-10,1.89182,1947.63603831
2015-03-11,1.89,2167.69795523
2015-03-12,1.96649,2885.10861581
2015-03-13,1.9108,1434.36104158
2015-03-14,1.9169,532.49218223
2015-03-15,1.93799,352.46258677
2015-03-16,1.945,2659.19437712
2015-03-17,1.878,586.59762447
2015-03-18,1.67,3684.93714088
2015-03-19,1.7,2095.52323938
2015-03-20,1.64201,594.98599952
2015-03-21,1.61267,555.59785622
2015-03-22,1.6297,684.29906958
2015-03-23,1.65595,1208.7997784
2015-03-24,1.59213,2049.95397982
2015-03-25,1.54001,1104.75774839
2015-03-26,1.61301,243.88480275
2015-03-27,1.544,19.39093
2015-03-28,1.58752,196.75450394
2015-03-29,1.52572,760.14963049
2015-03-30,1.5575,229.26571294
2015-03-31,1.53751,356.20182335
2015-04-01,1.55499,237.86341827
2015-04-02,1.57994,927.80045129
2015-04-03,1.56364,144.88759
2015-04-04,1.53233,124.54726949
2015-04-05,1.53649,119.9127
2015-04-06,1.52,981.75159036
2015-04-07,1.53565,884.98573246
2015-04-08,1.52429,1510.26549779
2015-04-09,1.50317,752.10228244
2015-04-10,1.44,823.84434953
2015-04-11,1.41229,1216.3821219
2015-04-12,1.38002,48.67082181
2015-04-13,1.26461,5538.27620338
2015-04-14,1.31602,1947.40017555
2015-04-15,1.26735,1703.76450675
2015-04-16,1.32,509.77135519
2015-04-17,1.32,633.64828272
2015-04-18,1.31942,2342.0594285
2015-04-19,1.32852,62.55262
2015-04-20,1.29,109.76580109
2015-04-21,1.33017,1456.75125997
2015-04-22,1.36549,1698.99923963
2015-04-23,1.3,994.1127406
2015-04-24,1.292,708.91900647
2015-04-25,1.28,125.16262259
2015-04-26,1.21198,1927.88631279
2015-04-27,1.2794,2030.31688904
2015-04-28,1.23015,496.75800982
2015-04-29,1.22269,498.88301941
2015-04-30,1.30001,2003.79927804
2015-05-01,1.26426,468.60026517
2015-05-02,1.25674,614.8139258
2015-05-03,1.28,1884.8466551
2015-05-04,1.27348,875.35834292
2015-05-05,1.27838,563.49345468
2015-05-06,1.20275,627.815855
2015-05-07,1.26379,1352.29366227
2015-05-08,1.28666,1560.24513687
2015-05-09,1.28,674.24238683
2015-05-10,1.28,105.24196174
2015-05-11,1.26422,74.57434
2015-05-12,1.28,242.16507219
2015-05-13,1.27,2004.76867206
2015-05-14,1.27,1583.2268718
2015-05-15,1.25001,820.71745801
2015-05-16,1.23002,317.87950782
2015-05-17,1.2505,70.9389899
2015-05-18,1.277,1011.87828432
2015-05-19,1.29202,422.9286889
2015-05-20,1.32534,4357.43084875
2015-05-21,1.32345,857.35760151
2015-05-22,1.61007,9879.45292411
2015-05-23,1.53392,3009.07423322
2015-05-24,1.6001,1530.33969737
2015-05-25,1.61999,961.92784714
2015-05-26,1.64,995.56032328
2015-05-27,1.66499,1640.34791942
2015-05-28,1.64467,2113.74668129
2015-05-29,1.63039,594.33981965
2015-05-30,1.61677,49.38757157
2015-05-31,1.4891,690.76160312
2015-06-01,1.40592,2271.89726059
2015-06-02,1.5311,932.81597377
2015-06-03,1.50001,1098.43786961
2015-06-04,1.45859,399.9864713
2015-06-05,1.589,1041.23607805
2015-06-06,1.59,1157.87953688
2015-06-07,1.54042,268.67495
2015-06-08,1.58952,2059.17816371
2015-06-09,1.57259,1107.13100514
2015-06-10,1.56785,1408.03680712
2015-06-11,1.55,2841.16588292
2015-06-12,1.57122,1379.38220568
2015-06-13,1.6399,1326.80129309
2015-06-14,1.749,4165.35418333
2015-06-15,1.78274,1427.84309247
2015-06-16,2.4,11050.5932499
2015-06-17,2.53001,11476.62065885
2015-06-18,2.66376,3644.68242985
2015-06-19,2.41196,9770.63718892
2015-06-20,2.57669,2833.73215735
2015-06-21,2.52847,2458.21108822
2015-06-22,2.62858,2679.71338292
2015-06-23,2.6423,317.47607274
2015-06-24,2.45009,2685.70220701
2015-06-25,2.51001,984.20309585
2015-06-26,2.59204,3743.09455209
2015-06-27,2.79999,2379.76761194
2015-06-28,2.815,2234.35834433
2015-06-29,3.38,7383.63171215
2015-06-30,3.75243,10294.49973363
2015-07-01,3.51159,5679.23397139
2015-07-02,3.63069,3009.13253989
2015-07-03,3.77966,3350.35375365
2015-07-04,3.64762,1178.28785524
2015-07-05,4.45,12402.18686557
2015-07-06,4.81001,18575.05416158
2015-07-07,4.91999,10388.89152791
2015-07-08,5.85,17077.64059122
2015-07-09,6.99984,28156.38041446
2015-07-10,4.08882,63240.10863857
2015-07-11,4.04881,11777.94555646
2015-07-12,4.69944,9067.08229305
2015-07-13,4.31995,14155.21674725
2015-07-14,4.2,8080.97012575
2015-07-15,3.91999,9535.40785019
2015-07-16,3.3,15504.47538564
2015-07-17,3.45136,4594.43015447
2015-07-18,3.80306,6532.21855036
2015-07-19,3.49021,3169.27360718
2015-07-20,3.46689,2417.04379436
2015-07-21,3.45,1950.50642678
2015-07-22,3.5329,1170.34200204
2015-07-23,3.4699,1190.51164793
2015-07-24,4.1162,15310.78044193
2015-07-25,4.1668,4023.00909901
2015-07-26,4.2284,3286.93268769
2015-07-27,4.17511,2800.86174217
2015-07-28,4.50001,5843.82710539
2015-07-29,4.345,3157.48502242
2015-07-30,4.18102,3227.69238647
2015-07-31,4.2086,968.53860009
2015-08-01,3.76151,8078.14943666
2015-08-02,3.9,4902.01165127
2015-08-03,3.41102,7459.77580566
2015-08-04,4.07,2850.92301669
2015-08-05,4.0,2217.54332648
2015-08-06,3.7,6095.93673787
2015-08-07,3.8764,1678.13761829
2015-08-08,3.56989,2269.30833428
2015-08-09,3.60348,4581.88899529
2015-08-10,3.64,2646.90630722
2015-08-11,3.8,6393.56566619
2015-08-12,3.63,3780.14000375
2015-08-13,3.4202,6406.78523294
2015-08-14,3.53677,3314.91424026
2015-08-15,3.576,412.99222129
2015-08-16,3.6664,2736.17969232
2015-08-17,3.6556,1346.65739728
2015-08-18,3.401,6873.7162243
2015-08-19,3.27966,13475.33511795
2015-08-20,3.25,3398.61223152
2015-08-21,3.2462,1944.61911012
2015-08-22,3.13998,3144.44723971
2015-08-23,3.0197,2241.93751499
2015-08-24,2.61,16182.16630177
2015-08-25,2.67001,18924.10378922
2015-08-26,2.70495,7655.90609186
2015-08-27,2.58,3578.1691248
2015-08-28,2.6399,2837.07413456
2015-08-29,2.5887,576.71525689
2015-08-30,2.5257,1382.4962676
2015-08-31,2.57,6291.11983413
2015-09-01,2.54952,572.45923478
2015-09-02,2.47007,2122.99864608
2015-09-03,2.34034,10028.75039093
2015-09-04,2.45738,1048.29102409
2015-09-05,2.57015,4520.29506991
2015-09-06,2.7622,3548.13720444
2015-09-07,2.73431,1069.53232379
2015-09-08,2.74372,5973.29132777
2015-09-09,2.6514,7076.36437517
2015-09-10,2.6404,2108.62247638
2015-09-11,2.6,798.20137561
2015-09-12,2.54,1619.96540754
2015-09-13,2.4939,9986.73197775
2015-09-14,2.55481,1387.72867652
2015-09-15,2.48,431.44708088
2015-09-16,2.49009,782.95806298
2015-09-17,2.56,1892.54490555
2015-09-18,2.62,1922.89109596
2015-09-19,2.54,85.56368239
2015-09-20,2.49001,1107.73193555
2015-09-21,2.49,299.46325824
2015-09-22,2.51262,1154.67868474
2015-09-23,2.55,3524.93982911
2015-09-24,2.56208,637.53676657
2015-09-25,2.58001,1095.23820542
2015-09-26,2.55001,145.6433728
2015-09-27,2.56399,6.05621
2015-09-28,2.71,1518.57965333
2015-09-29,2.65,2318.15998697
2015-09-30,2.69001,44.2773544
2015-10-01,2.67532,867.59341376
2015-10-02,2.65001,414.13093466
2015-10-03,2.7,1771.35900161
2015-10-04,2.69199,343.57889975
2015-10-05,2.69,996.46220263
2015-10-06,2.769,1967.346343
2015-10-07,2.7,2764.79904611
2015-10-08,2.72793,1339.37672859
2015-10-09,2.68904,739.56605926
2015-10-10,2.7095,421.05399562
2015-10-11,2.79997,4328.37384561
2015-10-12,2.76,2506.69603488
2015-10-13,2.83933,8109.78279734
2015-10-14,2.75,2207.2146484
2015-10-15,2.70216,6497.95056198
2015-10-16,2.73917,1802.32708768
2015-10-17,2.68,3873.93702105
2015-10-18,2.63,505.06909744
2015-10-19,2.666,1226.2987769
2015-10-20,2.72937,325.37764754
2015-10-21,2.67976,1948.84660269
2015-10-22,2.80862,3451.19112696
2015-10-23,2.8086,281.46902554
2015-10-24,2.815,348.39592118
2015-10-25,2.71897,1332.64892221
2015-10-26,2.82,1434.28936743
2015-10-27,2.81,419.94542105
2015-10-28,2.84,1489.04514148
2015-10-29,3.4,16912.37295892
2015-10-30,3.49006,12062.87492994
2015-10-31,3.245,6792.75325634
2015-11-01,3.52,4417.71818867
2015-11-02,3.60001,11078.63293696
2015-11-03,4.03,27759.40994119
2015-11-04,3.78,28652.17770682
2015-11-05,3.5,14876.82716944
2015-11-06,3.23,15459.54739995
2015-11-07,3.31,1284.87610578
2015-11-08,3.12804,3334.9794164
2015-11-09,3.14187,4551.79900031
2015-11-10,2.9,10876.5215477
2015-11-11,2.78,3340.48903872
2015-11-12,2.99649,4622.69400571
2015-11-13,3.03,2466.06142032
2015-11-14,2.95,1775.02745518
2015-11-15,2.9,3475.79065985
2015-11-16,3.0,4785.99756188
2015-11-17,3.07997,2047.79271412
2015-11-18,2.98759,21867.5376595099
2015-11-19,2.9,6050.20235966
2015-11-20,2.92,2777.37257957
2015-11-21,2.93,108.80058615
2015-11-22,2.92357,817.85626208
2015-11-23,2.97,945.79591722
2015-11-24,2.899,308.6198931
2015-11-25,3.15,6963.86113167
2015-11-26,3.47995,16125.2593059
2015-11-27,3.395,781.59912998
