DATE,PRICE,VOL
2017-01-02,16.3898,
2017-01-03,15.3,
2017-01-04,17.40998,
2017-01-05,15.00327,
2017-01-06,13.19067,
2017-01-07,12.36,
2017-01-08,12.98707,
2017-01-09,12.76826,
2017-01-10,12.7589,
2017-01-11,11.24044,
2017-01-12,11.31848,
2017-01-13,10.8259,
2017-01-14,10.55179,
2017-01-15,10.16,
2017-01-16,10.14599,
2017-01-17,11.78496,
2017-01-18,11.31213,
2017-01-19,11.59898,
2017-01-20,11.10081,
2017-01-21,11.35902,
2017-01-22,11.40143,
2017-01-23,11.5041,
2017-01-24,10.98781,
2017-01-25,10.912,
2017-01-26,11.2653,
2017-01-27,11.445,
2017-01-28,12.02017,
2017-01-29,11.86186,
2017-01-30,11.89,
2017-01-31,12.0001,
2017-02-01,12.31,
2017-02-02,12.28094,
2017-02-03,11.70112,
2017-02-04,11.6201,
2017-02-05,11.77,
2017-02-06,11.8489,
2017-02-07,11.71,
2017-02-08,11.98103,
2017-02-09,11.78868,
2017-02-10,11.48098,
2017-02-11,11.59725,
2017-02-12,11.61,
2017-02-13,11.68977,
2017-02-14,12.29999,
2017-02-15,12.978,
2017-02-16,12.49621,
2017-02-17,12.69725,
2017-02-18,12.67581,
2017-02-19,12.32,
2017-02-20,11.43377,
2017-02-21,11.64,
2017-02-22,12.22129,
2017-02-23,12.101,
2017-02-24,11.35,
2017-02-25,11.2202,
2017-02-26,11.3891,
2017-02-27,11.33181,
2017-02-28,11.6772,
2017-03-01,11.61,
2017-03-02,12.48,
2017-03-03,13.16215,
2017-03-04,12.90001,
2017-03-05,14.13641,
2017-03-06,14.69566,
2017-03-07,12.8725,
2017-03-08,11.61992,
2017-03-09,12.41465,
2017-03-10,12.6,
2017-03-11,13.8,
2017-03-12,15.8,
2017-03-13,17.00999,
2017-03-14,16.58694,
2017-03-15,17.74251,
2017-03-16,20.51846,
2017-03-17,20.11001,
2017-03-18,18.2498,
2017-03-19,21.18351,
2017-03-20,20.40001,
2017-03-21,19.40812,
2017-03-22,19.4999,
2017-03-23,20.0513,
2017-03-24,19.66507,
2017-03-25,18.39496,
2017-03-26,17.85369,
2017-03-27,17.81,
2017-03-28,17.99,
2017-03-29,19.69999,
2017-03-30,18.55,
2017-03-31,18.81576,
2017-04-01,19.55342,
2017-04-02,18.38,
2017-04-03,18.66787,
2017-04-04,19.0,
2017-04-05,18.60825,
2017-04-06,18.11608,
2017-04-07,18.59053,
2017-04-08,19.51021,
2017-04-09,19.60617,
2017-04-10,20.80617,
2017-04-11,20.27001,
2017-04-12,20.50003,
2017-04-13,20.2,
2017-04-14,19.40742,
2017-04-15,19.39199,
2017-04-16,19.21032,
2017-04-17,19.2,
2017-04-18,19.46,
2017-04-19,19.00541,
2017-04-20,18.71,
2017-04-21,19.09965,
2017-04-22,18.63417,
2017-04-23,18.64146,
2017-04-24,18.15,
2017-04-25,18.09805,
2017-04-26,17.87,
2017-04-27,19.51096,
2017-04-28,20.49,
2017-04-29,20.96166,
2017-04-30,21.49955,
2017-05-01,20.00132,
2017-05-02,20.97737,
2017-05-03,23.2,
2017-05-04,23.41553,
2017-05-05,25.42299,
2017-05-06,26.02799,
2017-05-07,29.3746,
2017-05-08,26.97824,
2017-05-09,25.87828,
2017-05-10,27.84992,
2017-05-11,27.50358,
2017-05-12,26.63021,
2017-05-13,25.9826,
2017-05-14,26.17212,
2017-05-15,25.56304,
2017-05-16,24.3,
2017-05-17,24.50003,
2017-05-18,27.39748,
2017-05-19,28.5,
2017-05-20,31.1946,
2017-05-21,30.57452,
2017-05-22,31.87926,
2017-05-23,48.90012,
2017-05-24,39.00582,
2017-05-25,34.44996,
2017-05-26,34.71077,
2017-05-27,29.72838,
2017-05-28,32.60297,
2017-05-29,36.9,
2017-05-30,34.8,
2017-05-31,37.6153,
2017-06-01,38.9,
2017-06-02,39.83344,
2017-06-03,37.99988,
2017-06-04,38.01001,
2017-06-05,43.04692,
2017-06-06,48.7,
2017-06-07,47.38757,
2017-06-08,50.3,
2017-06-09,50.32294,
2017-06-10,45.59901,
2017-06-11,51.4,
2017-06-12,44.35939,
2017-06-13,45.66911,
2017-06-14,41.687,
2017-06-15,41.497,
2017-06-16,42.49137,
2017-06-17,46.8999,
2017-06-18,43.69906,
2017-06-19,44.99999,
2017-06-20,46.50986,
2017-06-21,43.65454,
2017-06-22,44.727,
2017-06-23,45.85935,
2017-06-24,42.44958,
2017-06-25,40.0,
2017-06-26,38.55524,
2017-06-27,38.359,
2017-06-28,41.34376,
2017-06-29,39.35201,
2017-06-30,38.11999,
2017-07-01,35.71956,
2017-07-02,37.44202,
2017-07-03,39.06125,
2017-07-04,40.3616,
2017-07-05,40.58486,
2017-07-06,44.19979,
2017-07-07,39.10499,
2017-07-08,40.76072,
2017-07-09,39.49571,
2017-07-10,35.20598,
2017-07-11,32.498,
2017-07-12,35.48518,
2017-07-13,33.77658,
2017-07-14,30.94969,
2017-07-15,27.95352,
2017-07-16,25.36605,
2017-07-17,30.45498,
2017-07-18,32.00795,
2017-07-19,30.74079,
2017-07-20,35.0,
2017-07-21,34.5803,
2017-07-22,38.17703,
2017-07-23,36.64227,
2017-07-24,39.164,
2017-07-25,35.36322,
2017-07-26,40.06,
2017-07-27,39.4,
2017-07-28,37.55001,
2017-07-29,37.56234,
2017-07-30,34.4,
2017-07-31,34.57221,
2017-08-01,37.65003,
2017-08-02,36.61537,
2017-08-03,37.16513,
2017-08-04,38.61621,
2017-08-05,41.48965,
2017-08-06,40.4833,
2017-08-07,42.72872,
2017-08-08,44.20002,
2017-08-09,43.63861,
2017-08-10,42.56511,
2017-08-11,43.20001,
2017-08-12,42.13619,
2017-08-13,40.52483,
2017-08-14,42.35059,
2017-08-15,41.43977,
2017-08-16,41.51656,
2017-08-17,40.70465,
2017-08-18,40.0,
2017-08-19,47.36,
2017-08-20,46.97732,
2017-08-21,63.48776,
2017-08-22,77.70217,
2017-08-23,78.68672,
2017-08-24,72.948,
2017-08-25,92.39,
2017-08-26,114.53001,
2017-08-27,108.25379,
2017-08-28,122.91,
2017-08-29,111.05,
2017-08-30,111.9992,
2017-08-31,118.2,
2017-09-01,120.5988,
2017-09-02,106.0117,
2017-09-03,107.7999,
2017-09-04,93.3201,
2017-09-05,104.7001,
2017-09-06,104.98,
2017-09-07,102.19,
2017-09-08,99.73,
2017-09-09,97.75,
2017-09-10,95.0,
2017-09-11,94.44,
2017-09-12,93.76,
2017-09-13,92.49,
2017-09-14,73.82,
2017-09-15,84.9,
2017-09-16,81.64,
2017-09-17,79.5,
2017-09-18,86.55,
2017-09-19,82.21,
2017-09-20,80.3,
2017-09-21,72.42,
2017-09-22,73.71,
2017-09-23,77.2,
2017-09-24,75.54,
2017-09-25,79.85,
2017-09-26,79.18,
2017-09-27,87.05,
2017-09-28,83.35,
2017-09-29,79.83,
2017-09-30,81.0,
2017-10-01,78.54,
2017-10-02,77.79,
2017-10-03,79.05,
2017-10-04,77.13,
2017-10-05,78.19,
2017-10-06,77.27,
2017-10-07,78.04,
2017-10-08,76.04,
2017-10-09,72.1,
2017-10-10,72.79,
2017-10-11,73.83,
2017-10-12,72.98,
2017-10-13,79.0,
2017-10-14,83.5,
2017-10-15,79.67,
2017-10-16,80.34,
2017-10-17,76.96,
2017-10-18,76.19,
2017-10-19,75.3,
2017-10-20,76.33,
2017-10-21,74.48,
2017-10-22,73.41,
2017-10-23,72.67,
2017-10-24,75.8,
2017-10-25,74.6,
2017-10-26,75.98,
2017-10-27,75.06,
2017-10-28,73.96,
2017-10-29,75.62,
2017-10-30,76.4,
2017-10-31,75.87,
2017-11-01,73.26,
2017-11-02,71.6,
2017-11-03,75.5,
2017-11-04,74.49,
2017-11-05,74.7,
2017-11-06,86.4,
2017-11-07,85.89,
2017-11-08,98.0,
2017-11-09,103.71,
2017-11-10,89.28,
2017-11-11,100.64,
2017-11-12,104.92,
2017-11-13,105.11,
2017-11-14,105.3,
2017-11-15,103.41,
2017-11-16,102.0,
2017-11-17,107.3,
2017-11-18,113.38,
2017-11-19,109.06,
2017-11-20,114.98,
2017-11-21,119.6,
2017-11-22,141.2,
2017-11-23,135.61,
2017-11-24,134.95,
2017-11-25,139.82,
2017-11-26,131.32,
2017-11-27,140.23,
2017-11-28,164.0,
2017-11-29,140.47,
2017-11-30,149.24,
2017-12-01,157.46,
2017-12-02,164.62,
2017-12-03,161.95,
2017-12-04,168.41,
2017-12-05,209.7,
2017-12-06,213.4,
2017-12-07,218.0,
2017-12-08,221.25,
2017-12-09,212.25,
2017-12-10,198.85,
2017-12-11,219.11,
2017-12-12,239.0,
2017-12-13,248.19,
