1721174400,1.464,1.919,1.464,1.464,9.10173,3
1721260800,1.48,1.68,1.48,1.679,507.84915,17
1721347200,1.789,7.0,1.563,1.713,2244.15112,22
1721433600,1.598,1.598,1.51,1.573,519.60779,9
1721520000,1.57,1.57,1.405,1.565,35.1794,3
1721606400,1.524,1.531,1.524,1.531,22.48457,3
1721692800,1.499,1.499,1.387,1.452,728.04598,3
1721779200,1.454,1.464,1.454,1.464,308.25172,2
1721865600,1.202,1.287,1.145,1.176,3620.84274,32
1721952000,1.173,1.226,1.142,1.225,2079.52298,24
1722038400,1.222,1.33,1.222,1.33,394.11361,6
1722124800,1.298,1.346,1.274,1.274,213.43102,7
1722211200,1.263,1.351,1.25,1.25,424.72078,6
1722297600,1.201,1.201,1.2,1.2,502,4
1722384000,1.304,1.304,1.296,1.296,3.2584,2
1722470400,1.277,1.324,1.17,1.324,498.55695,10
1722556800,1.343,1.354,1.244,1.244,378.08542,17
1722643200,1.221,1.318,1.035,1.092,334.28665,11
1722729600,1.083,1.127,1.083,1.117,271.9911,4
1722816000,1.01,1.064,0.823,0.886,1475.15016,23
1722902400,0.977,1.033,0.952,0.957,316.5273,6
1722988800,0.966,0.975,0.884,0.896,951.34958,8
1723075200,0.893,0.915,0.893,0.915,581.56449,4
1723161600,1.069,1.211,1.069,1.209,1182.89198,11
1723248000,1.212,1.212,1.135,1.135,609.88075,6
1723334400,1.171,1.181,1.113,1.113,18.9505,3
1723420800,1.225,1.582,1.225,1.472,4415.55929,28
1723507200,1.505,1.642,1.42,1.52,5174.66847,34
1723593600,1.481,1.493,1.385,1.442,1901.05895,8
1723680000,1.385,1.519,1.385,1.403,32.5975,5
1723766400,1.385,1.395,1.25,1.323,817.70945,5
1723852800,1.244,1.297,1.243,1.297,671.5531,6
1723939200,1.265,1.291,1.244,1.291,145.36151,5
1724025600,1.242,1.242,1.242,1.242,579.55104,5
1724112000,1.172,1.172,1.095,1.095,54.12702,3
1724198400,1.122,1.159,1.099,1.159,225.51949,4
1724284800,1.195,1.2,1.145,1.147,2580.75943,50
1724371200,1.17,1.378,1.152,1.353,747.15347,19
1724457600,1.395,1.563,1.395,1.448,602.4785,11
1724544000,1.523,1.533,1.451,1.453,1652.28567,42
1724630400,1.501,1.501,1.312,1.362,184.32044,7
1724716800,1.341,1.341,1.216,1.216,235.59685,6
1724803200,1.189,1.216,1.106,1.155,1373.94449,16
1724889600,1.176,1.176,1.176,1.176,82.1585,1
1724976000,1.145,1.206,1.096,1.203,2179.13373,19
1725062400,1.167,1.167,1.144,1.144,57.73944,2
1725148800,1.126,1.135,1.094,1.108,911.64582,4
1725235200,1.095,1.112,1.087,1.106,207.94291,5
1725321600,1.155,1.16,1.12,1.12,309.03255,3
1725408000,1.03,1.207,1.015,1.179,1696.79489,30
1725494400,1.199,1.235,1.176,1.188,1449.93543,27
1725580800,1.204,1.325,1.139,1.141,18532.1464,55
1725667200,1.235,1.299,1.235,1.265,149.28803,5
1725753600,1.307,1.321,1.307,1.321,49.16033,3
1725840000,1.247,1.396,1.206,1.396,6550.33914,25
1725926400,1.376,1.392,1.343,1.355,59.69015,6
1726012800,1.303,1.303,1.205,1.244,15247.61069,27
1726099200,1.244,1.281,1.217,1.217,1023.71009,10
1726185600,1.235,1.306,1.194,1.306,1155.59555,10
1726272000,1.352,1.474,1.352,1.38,886.91665,17
1726358400,1.398,1.398,1.335,1.335,2838.4533,7
