1717027200,4.5,4.5,4.5,4.5,2,1
1717286400,5.979,5.979,4.27,5.132,40.41411,4
1717372800,4.314,6.853,4.238,5.745,117.32188,15
1717459200,5.744,5.745,4.226,5.187,363.8845,40
1717545600,5.187,5.5,4.259,4.452,158.15342,30
1717632000,4.915,5.444,4.4,4.591,1078.61565,55
1717718400,4.787,4.787,3.537,3.707,719.39609,43
1717804800,4.077,4.407,3.695,3.97,373.0115,31
1717891200,3.731,4.033,3.715,3.883,336.72735,48
1717977600,3.855,4.125,3.605,3.692,1226.41379,27
1718064000,3.5,4.113,3.42,4.113,528.26934,26
1718150400,3.429,3.949,3.369,3.712,1947.04508,70
1718236800,3.54,3.601,3.4,3.601,574.29004,17
1718323200,3.691,3.691,3.276,3.463,1192.55182,52
1718409600,3.519,3.767,3.519,3.767,372.40637,17
1718496000,3.759,3.868,3.73,3.808,292.76928,12
1718582400,3.631,3.631,3.24,3.301,88.84468,12
1718668800,2.935,3.096,2.756,3.096,451.28064,17
1718755200,2.992,3.394,2.992,3.208,714.80588,20
1718841600,3.144,3.376,3.144,3.257,331.6398,11
1718928000,3.17,3.291,3.144,3.221,441.14309,22
1719014400,3.267,3.301,3.267,3.301,24.058,2
1719100800,3.0,3.0,2.933,2.933,18.01776,3
1719187200,2.989,3.065,2.945,3.048,316.92656,12
1719273600,3.049,3.195,3.041,3.072,797.79691,23
1719360000,3.072,3.072,2.776,3.013,1759.5033,28
1719446400,3.084,3.147,3.084,3.092,232.38625,7
1719532800,3.088,3.2,2.967,2.98,1144.22818,19
1719619200,3.043,3.043,2.797,2.797,54.48082,9
1719705600,2.734,2.885,2.734,2.885,25.06937,2
1719792000,2.834,2.834,2.795,2.795,108.08789,3
1719878400,2.65,2.65,2.5,2.503,1062.43657,17
1719964800,2.4,2.4,2.194,2.194,1253.00221,15
1720051200,2.177,2.177,2.0,2.03,93.78533,7
1720137600,1.737,1.812,1.606,1.727,589.49194,17
1720224000,1.719,1.87,1.646,1.868,1989.62958,27
1720310400,1.773,1.808,1.697,1.808,77.53346,6
1720396800,1.769,1.988,1.769,1.843,26.28584,4
1720483200,2.05,2.073,2.016,2.023,663.14059,10
1720569600,1.989,2.067,1.98,1.991,184.94675,9
1720656000,2.02,2.48,1.98,2.036,758.55408,34
1720742400,1.827,1.827,1.827,1.827,0.8,1
1720828800,1.91,1.91,1.91,1.91,164.58491,3
1720915200,1.957,1.957,1.946,1.946,98.08808,2
1721001600,2.039,2.235,2.039,2.166,585.16939,12
1721088000,2.185,2.185,2.08,2.08,711.11111,12
1721174400,2.201,2.267,2.201,2.267,108.23793,4
1721260800,2.296,2.296,2.07,2.1,309.90884,9
1721347200,2.12,2.277,2.12,2.277,741.66458,6
1721433600,2.28,2.311,2.148,2.25,238.92715,12
1721520000,2.171,2.257,2.1,2.257,367.2915,6
1721606400,2.262,2.394,2.202,2.222,2765.12089,38
1721692800,2.33,2.52,2.242,2.242,182.63003,20
1721779200,2.2,2.2,2.054,2.054,632.36974,8
1721865600,2.001,2.026,1.839,1.946,1728.35161,36
1721952000,1.896,1.982,1.896,1.944,7870.70535,21
1722038400,2.006,2.065,2.006,2.065,160.93137,3
1722124800,1.985,2.039,1.984,2.039,84.91143,3
1722211200,2.034,2.045,1.966,1.985,313.95416,9
1722297600,2.074,2.118,1.931,1.931,1015.85779,8
1722384000,1.827,1.938,1.827,1.838,220.34868,6
1722470400,1.845,1.845,1.648,1.648,1390.3927,17
1722556800,1.759,1.759,1.58,1.587,1315.3179,28
1722643200,1.585,1.585,1.408,1.432,254.29111,10
1722729600,1.436,1.436,1.266,1.329,215.81067,10
1722816000,1.258,1.258,0.952,1.148,3498.02121,43
1722902400,1.209,1.294,1.209,1.288,878.01729,29
1722988800,1.307,1.307,1.183,1.211,408.85105,9
1723075200,1.298,1.438,1.271,1.438,777.95066,25
1723161600,1.435,1.435,1.311,1.311,1585.70383,18
1723248000,1.38,1.38,1.38,1.38,9.5862,1
1723334400,1.22,1.22,1.22,1.22,10.02507,1
1723420800,1.389,1.391,1.389,1.391,28.63,2
1723507200,1.331,1.378,1.328,1.36,1945.46207,19
1723593600,1.359,1.359,1.316,1.316,78.70669,11
1723680000,1.29,1.422,1.29,1.327,642.77817,14
1723766400,1.341,1.341,1.231,1.256,98.44795,5
1723852800,1.244,1.28,1.244,1.279,189.39216,4
1723939200,1.256,1.285,1.256,1.285,479.60772,4
1724198400,1.274,1.321,1.274,1.315,873.19691,8
1724284800,1.315,1.376,1.298,1.376,232.45394,17
1724371200,1.383,1.49,1.383,1.47,521.54873,12
1724457600,1.498,1.645,1.498,1.563,199.92004,13
1724544000,1.485,1.489,1.477,1.488,1853.27167,12
1724630400,1.473,1.473,1.35,1.35,427.83157,7
1724716800,1.367,1.367,1.226,1.226,3770.35628,39
1724803200,1.216,1.287,1.172,1.172,147.93865,10
