ACLASS,AMOUNT,ASSET,BALANCE,FEE,REFID,TIME,TYPE,SUBTYPE
currency,150.0,ZEUR,150.0,0.0,QCCS3K2-POO5L3-WBPHB4,2017-10-31 14:39:07.988257792,deposit,
currency,100.0,ZEUR,100.8949,0.0,QCCOCL7-WHTAYA-G7RFA5,2017-11-08 14:38:09.990740736,deposit,
currency,100.0,ZEUR,101.6963,0.0,QCC3R7T-SZV7NG-FWXQEI,2017-11-28 14:16:23.633915392,deposit,
currency,100.0,ZEUR,152.1171,0.0,QCCGSQH-5XNAQ6-IXEBRH,2017-12-04 14:54:31.224763904,deposit,
currency,150.0,ZEUR,152.5721,0.0,QCCOS2J-RGZSQG-7LO2YF,2017-12-19 14:55:02.765705984,deposit,
currency,100.0,ZEUR,107.3401,0.0,QCC3ZMO-42LHYT-3VML5W,2017-12-27 18:23:24.339930880,deposit,
currency,150.0,ZEUR,171.6178,0.0,QCCJ73I-HYXFIB-F3TQZ6,2018-01-04 11:23:52.672721920,deposit,
currency,100.0,ZEUR,107.0058,0.0,QCC26YI-K2JNED-VGU3VY,2018-01-18 11:51:33.409519872,deposit,
currency,100.0,ZEUR,163.3558,0.0,QCCQSZB-RBWWQC-NRJYND,2018-01-19 16:33:14.365373440,deposit,
currency,100.0,ZEUR,103.3558,0.0,QCCIMJM-QO7RGK-JHTIHQ,2018-01-24 14:08:53.808042240,deposit,
currency,100.0,ZEUR,133.3558,0.0,QCC3VIT-NBWD4D-GSDJX7,2018-01-31 16:44:55.580873472,deposit,
currency,100.0,ZEUR,103.2758,0.0,QCCNEYK-VYJ7IB-G7R2KI,2018-02-06 14:43:51.578721792,deposit,
currency,100.0,ZEUR,103.1208,0.0,QCC5E7J-T4YGEU-N3IXPM,2018-02-13 14:13:49.094486272,deposit,
currency,100.0,ZEUR,133.0088,0.0,QCC5TOK-CBBVSS-7IYLJA,2018-02-22 14:05:29.272739328,deposit,
currency,100.0,ZEUR,102.8008,0.0,QCC7J4Q-K3Q5DM-N674WS,2018-03-01 15:46:07.087595008,deposit,
currency,100.0,ZEUR,162.7368,0.0,QCCZG4W-2ISITJ-QFDEIZ,2018-03-07 14:02:37.455721472,deposit,
